v2                      der             v2              virr            ISD
3.789999999999963e+00	0.000000e+00	3.300000e+00	3.790000e+00	-8.493921e-02
3.799999999999963e+00	0.000000e+00	3.300000e+00	3.800000e+00	-8.493921e-02
3.809999999999963e+00	0.000000e+00	3.300000e+00	3.810000e+00	-8.493921e-02
3.819999999999963e+00	0.000000e+00	3.300000e+00	3.820000e+00	-8.493921e-02
3.829999999999962e+00	0.000000e+00	3.300000e+00	3.830000e+00	-8.493921e-02
3.839999999999962e+00	0.000000e+00	3.300000e+00	3.840000e+00	-8.493921e-02
3.849999999999962e+00	0.000000e+00	3.300000e+00	3.850000e+00	-8.493921e-02
3.859999999999962e+00	0.000000e+00	3.300000e+00	3.860000e+00	-8.493921e-02
3.869999999999961e+00	0.000000e+00	3.300000e+00	3.870000e+00	-8.493921e-02
3.879999999999961e+00	0.000000e+00	3.300000e+00	3.880000e+00	-8.493921e-02
3.889999999999961e+00	0.000000e+00	3.300000e+00	3.890000e+00	-8.493921e-02
3.899999999999961e+00	0.000000e+00	3.300000e+00	3.900000e+00	-8.493921e-02
3.909999999999961e+00	0.000000e+00	3.300000e+00	3.910000e+00	-8.493921e-02
3.919999999999960e+00	0.000000e+00	3.300000e+00	3.920000e+00	-8.493921e-02
3.929999999999960e+00	0.000000e+00	3.300000e+00	3.930000e+00	-8.493921e-02
3.939999999999960e+00	0.000000e+00	3.300000e+00	3.940000e+00	-8.493921e-02
3.949999999999960e+00	0.000000e+00	3.300000e+00	3.950000e+00	-8.493921e-02
3.959999999999960e+00	0.000000e+00	3.300000e+00	3.960000e+00	-8.493921e-02
3.969999999999959e+00	0.000000e+00	3.300000e+00	3.970000e+00	-8.493921e-02
3.979999999999959e+00	0.000000e+00	3.300000e+00	3.980000e+00	-8.493921e-02
3.989999999999959e+00	0.000000e+00	3.300000e+00	3.990000e+00	-8.493921e-02
3.999999999999959e+00	0.000000e+00	3.300000e+00	4.000000e+00	-8.493921e-02
4.009999999999959e+00	0.000000e+00	3.300000e+00	4.010000e+00	-8.493921e-02
4.019999999999959e+00	0.000000e+00	3.300000e+00	4.020000e+00	-8.493921e-02
4.029999999999959e+00	0.000000e+00	3.300000e+00	4.030000e+00	-8.493921e-02
4.039999999999958e+00	0.000000e+00	3.300000e+00	4.040000e+00	-8.493921e-02
4.049999999999958e+00	0.000000e+00	3.300000e+00	4.050000e+00	-8.493921e-02
4.059999999999958e+00	0.000000e+00	3.300000e+00	4.060000e+00	-8.493921e-02
4.069999999999958e+00	0.000000e+00	3.300000e+00	4.070000e+00	-8.493921e-02
4.079999999999957e+00	0.000000e+00	3.300000e+00	4.080000e+00	-8.493921e-02
4.089999999999957e+00	0.000000e+00	3.300000e+00	4.090000e+00	-8.493921e-02
4.099999999999957e+00	0.000000e+00	3.300000e+00	4.100000e+00	-8.493921e-02
4.109999999999957e+00	0.000000e+00	3.300000e+00	4.110000e+00	-8.493921e-02
4.119999999999957e+00	0.000000e+00	3.300000e+00	4.120000e+00	-8.493921e-02
4.129999999999956e+00	0.000000e+00	3.300000e+00	4.130000e+00	-8.493921e-02
4.139999999999956e+00	0.000000e+00	3.300000e+00	4.140000e+00	-8.493921e-02
4.149999999999956e+00	0.000000e+00	3.300000e+00	4.150000e+00	-8.493921e-02
4.159999999999956e+00	0.000000e+00	3.300000e+00	4.160000e+00	-8.493921e-02
4.169999999999956e+00	0.000000e+00	3.300000e+00	4.170000e+00	-8.493921e-02
4.179999999999955e+00	0.000000e+00	3.300000e+00	4.180000e+00	-8.493921e-02
4.189999999999955e+00	0.000000e+00	3.300000e+00	4.190000e+00	-8.493921e-02
4.199999999999955e+00	0.000000e+00	3.300000e+00	4.200000e+00	-8.493921e-02
4.209999999999955e+00	0.000000e+00	3.300000e+00	4.210000e+00	-8.493921e-02
4.219999999999954e+00	0.000000e+00	3.300000e+00	4.220000e+00	-8.493921e-02
4.229999999999954e+00	0.000000e+00	3.300000e+00	4.230000e+00	-8.493921e-02
4.239999999999954e+00	0.000000e+00	3.300000e+00	4.240000e+00	-8.493921e-02
4.249999999999954e+00	0.000000e+00	3.300000e+00	4.250000e+00	-8.493921e-02
4.259999999999954e+00	0.000000e+00	3.300000e+00	4.260000e+00	-8.493921e-02
4.269999999999953e+00	0.000000e+00	3.300000e+00	4.270000e+00	-8.493921e-02
4.279999999999953e+00	0.000000e+00	3.300000e+00	4.280000e+00	-8.493921e-02
4.289999999999953e+00	0.000000e+00	3.300000e+00	4.290000e+00	-8.493921e-02
4.299999999999953e+00	0.000000e+00	3.300000e+00	4.300000e+00	-8.493921e-02
4.309999999999953e+00	0.000000e+00	3.300000e+00	4.310000e+00	-8.493921e-02
4.319999999999952e+00	0.000000e+00	3.300000e+00	4.320000e+00	-8.493921e-02
4.329999999999952e+00	0.000000e+00	3.300000e+00	4.330000e+00	-8.493921e-02
4.339999999999952e+00	0.000000e+00	3.300000e+00	4.340000e+00	-8.493921e-02
4.349999999999952e+00	0.000000e+00	3.300000e+00	4.350000e+00	-8.493921e-02
4.359999999999951e+00	0.000000e+00	3.300000e+00	4.360000e+00	-8.493921e-02
4.369999999999951e+00	0.000000e+00	3.300000e+00	4.370000e+00	-8.493921e-02
4.379999999999951e+00	0.000000e+00	3.300000e+00	4.380000e+00	-8.493921e-02
4.389999999999951e+00	0.000000e+00	3.300000e+00	4.390000e+00	-8.493921e-02
4.399999999999951e+00	0.000000e+00	3.300000e+00	4.400000e+00	-8.493921e-02
4.409999999999950e+00	0.000000e+00	3.300000e+00	4.410000e+00	-8.493921e-02
4.419999999999950e+00	0.000000e+00	3.300000e+00	4.420000e+00	-8.493921e-02
4.429999999999950e+00	0.000000e+00	3.300000e+00	4.430000e+00	-8.493921e-02
4.439999999999950e+00	0.000000e+00	3.300000e+00	4.440000e+00	-8.493921e-02
4.449999999999950e+00	0.000000e+00	3.300000e+00	4.450000e+00	-8.493921e-02
4.459999999999949e+00	0.000000e+00	3.300000e+00	4.460000e+00	-8.493921e-02
4.469999999999949e+00	0.000000e+00	3.300000e+00	4.470000e+00	-8.493921e-02
4.479999999999949e+00	0.000000e+00	3.300000e+00	4.480000e+00	-8.493921e-02
4.489999999999949e+00	0.000000e+00	3.300000e+00	4.490000e+00	-8.493921e-02
4.499999999999948e+00	0.000000e+00	3.300000e+00	4.500000e+00	-8.493921e-02
4.509999999999948e+00	0.000000e+00	3.300000e+00	4.510000e+00	-8.493921e-02
4.519999999999948e+00	0.000000e+00	3.300000e+00	4.520000e+00	-8.493921e-02
4.529999999999948e+00	0.000000e+00	3.300000e+00	4.530000e+00	-8.493921e-02
4.539999999999948e+00	0.000000e+00	3.300000e+00	4.540000e+00	-8.493921e-02
4.549999999999947e+00	0.000000e+00	3.300000e+00	4.550000e+00	-8.493921e-02
4.559999999999947e+00	0.000000e+00	3.300000e+00	4.560000e+00	-8.493921e-02
4.569999999999947e+00	0.000000e+00	3.300000e+00	4.570000e+00	-8.493921e-02
4.579999999999947e+00	0.000000e+00	3.300000e+00	4.580000e+00	-8.493921e-02
4.589999999999947e+00	0.000000e+00	3.300000e+00	4.590000e+00	-8.493921e-02
4.599999999999946e+00	0.000000e+00	3.300000e+00	4.600000e+00	-8.493921e-02
4.609999999999946e+00	0.000000e+00	3.300000e+00	4.610000e+00	-8.493921e-02
4.619999999999946e+00	0.000000e+00	3.300000e+00	4.620000e+00	-8.493921e-02
4.629999999999946e+00	0.000000e+00	3.300000e+00	4.630000e+00	-8.493921e-02
4.639999999999946e+00	0.000000e+00	3.300000e+00	4.640000e+00	-8.493921e-02
4.649999999999945e+00	0.000000e+00	3.300000e+00	4.650000e+00	-8.493921e-02
4.659999999999945e+00	0.000000e+00	3.300000e+00	4.660000e+00	-8.493921e-02
4.669999999999945e+00	0.000000e+00	3.300000e+00	4.670000e+00	-8.493921e-02
4.679999999999945e+00	0.000000e+00	3.300000e+00	4.680000e+00	-8.493921e-02
4.689999999999944e+00	0.000000e+00	3.300000e+00	4.690000e+00	-8.493921e-02
4.699999999999944e+00	0.000000e+00	3.300000e+00	4.700000e+00	-8.493921e-02
4.709999999999944e+00	0.000000e+00	3.300000e+00	4.710000e+00	-8.493921e-02
4.719999999999944e+00	0.000000e+00	3.300000e+00	4.720000e+00	-8.493921e-02
4.729999999999944e+00	0.000000e+00	3.300000e+00	4.730000e+00	-8.493921e-02
4.739999999999943e+00	0.000000e+00	3.300000e+00	4.740000e+00	-8.493921e-02
4.749999999999943e+00	0.000000e+00	3.300000e+00	4.750000e+00	-8.493921e-02
4.759999999999943e+00	0.000000e+00	3.300000e+00	4.760000e+00	-8.493921e-02
4.769999999999943e+00	0.000000e+00	3.300000e+00	4.770000e+00	-8.493921e-02
4.779999999999943e+00	0.000000e+00	3.300000e+00	4.780000e+00	-8.493921e-02
4.789999999999942e+00	0.000000e+00	3.300000e+00	4.790000e+00	-8.493921e-02
4.799999999999942e+00	0.000000e+00	3.300000e+00	4.800000e+00	-8.493921e-02
4.809999999999942e+00	0.000000e+00	3.300000e+00	4.810000e+00	-8.493921e-02
4.819999999999942e+00	0.000000e+00	3.300000e+00	4.820000e+00	-8.493921e-02
4.829999999999941e+00	0.000000e+00	3.300000e+00	4.830000e+00	-8.493921e-02
4.839999999999941e+00	0.000000e+00	3.300000e+00	4.840000e+00	-8.493921e-02
4.849999999999941e+00	0.000000e+00	3.300000e+00	4.850000e+00	-8.493921e-02
4.859999999999941e+00	0.000000e+00	3.300000e+00	4.860000e+00	-8.493921e-02
4.869999999999941e+00	0.000000e+00	3.300000e+00	4.870000e+00	-8.493921e-02
4.879999999999940e+00	0.000000e+00	3.300000e+00	4.880000e+00	-8.493921e-02
4.889999999999940e+00	0.000000e+00	3.300000e+00	4.890000e+00	-8.493921e-02
4.899999999999940e+00	0.000000e+00	3.300000e+00	4.900000e+00	-8.493921e-02
4.909999999999940e+00	0.000000e+00	3.300000e+00	4.910000e+00	-8.493921e-02
4.919999999999940e+00	0.000000e+00	3.300000e+00	4.920000e+00	-8.493921e-02
4.929999999999939e+00	0.000000e+00	3.300000e+00	4.930000e+00	-8.493921e-02
4.939999999999939e+00	0.000000e+00	3.300000e+00	4.940000e+00	-8.493921e-02
4.949999999999939e+00	0.000000e+00	3.300000e+00	4.950000e+00	-8.493921e-02
4.959999999999939e+00	0.000000e+00	3.300000e+00	4.960000e+00	-8.493921e-02
4.969999999999938e+00	0.000000e+00	3.300000e+00	4.970000e+00	-8.493921e-02
4.979999999999938e+00	0.000000e+00	3.300000e+00	4.980000e+00	-8.493921e-02
4.989999999999938e+00	0.000000e+00	3.300000e+00	4.990000e+00	-8.493921e-02
4.999999999999938e+00	0.000000e+00	3.300000e+00	5.000000e+00	-8.493921e-02
5.009999999999938e+00	0.000000e+00	3.300000e+00	5.010000e+00	-8.493921e-02
5.019999999999937e+00	0.000000e+00	3.300000e+00	5.020000e+00	-8.493921e-02
5.029999999999937e+00	0.000000e+00	3.300000e+00	5.030000e+00	-8.493921e-02
5.039999999999937e+00	0.000000e+00	3.300000e+00	5.040000e+00	-8.493921e-02
5.049999999999937e+00	0.000000e+00	3.300000e+00	5.050000e+00	-8.493921e-02
5.059999999999937e+00	0.000000e+00	3.300000e+00	5.060000e+00	-8.493921e-02
5.069999999999936e+00	0.000000e+00	3.300000e+00	5.070000e+00	-8.493921e-02
5.079999999999936e+00	0.000000e+00	3.300000e+00	5.080000e+00	-8.493921e-02
5.089999999999936e+00	0.000000e+00	3.300000e+00	5.090000e+00	-8.493921e-02
5.099999999999936e+00	0.000000e+00	3.300000e+00	5.100000e+00	-8.493921e-02
5.109999999999935e+00	0.000000e+00	3.300000e+00	5.110000e+00	-8.493921e-02
5.119999999999935e+00	0.000000e+00	3.300000e+00	5.120000e+00	-8.493921e-02
5.129999999999935e+00	0.000000e+00	3.300000e+00	5.130000e+00	-8.493921e-02
5.139999999999935e+00	0.000000e+00	3.300000e+00	5.140000e+00	-8.493921e-02
5.149999999999935e+00	0.000000e+00	3.300000e+00	5.150000e+00	-8.493921e-02
5.159999999999934e+00	0.000000e+00	3.300000e+00	5.160000e+00	-8.493921e-02
5.169999999999934e+00	0.000000e+00	3.300000e+00	5.170000e+00	-8.493921e-02
5.179999999999934e+00	0.000000e+00	3.300000e+00	5.180000e+00	-8.493921e-02
5.189999999999934e+00	0.000000e+00	3.300000e+00	5.190000e+00	-8.493921e-02
5.199999999999934e+00	0.000000e+00	3.300000e+00	5.200000e+00	-8.493921e-02
5.209999999999933e+00	0.000000e+00	3.300000e+00	5.210000e+00	-8.493921e-02
5.219999999999933e+00	0.000000e+00	3.300000e+00	5.220000e+00	-8.493921e-02
5.229999999999933e+00	0.000000e+00	3.300000e+00	5.230000e+00	-8.493921e-02
5.239999999999933e+00	0.000000e+00	3.300000e+00	5.240000e+00	-8.493921e-02
5.249999999999932e+00	0.000000e+00	3.300000e+00	5.250000e+00	-8.493921e-02
5.259999999999932e+00	0.000000e+00	3.300000e+00	5.260000e+00	-8.493921e-02
5.269999999999932e+00	0.000000e+00	3.300000e+00	5.270000e+00	-8.493921e-02
5.279999999999932e+00	0.000000e+00	3.300000e+00	5.280000e+00	-8.493921e-02
5.289999999999932e+00	0.000000e+00	3.300000e+00	5.290000e+00	-8.493921e-02
5.299999999999931e+00	0.000000e+00	3.300000e+00	5.300000e+00	-8.493921e-02
5.309999999999931e+00	0.000000e+00	3.300000e+00	5.310000e+00	-8.493921e-02
5.319999999999931e+00	0.000000e+00	3.300000e+00	5.320000e+00	-8.493921e-02
5.329999999999931e+00	0.000000e+00	3.300000e+00	5.330000e+00	-8.493921e-02
5.339999999999931e+00	0.000000e+00	3.300000e+00	5.340000e+00	-8.493921e-02
5.349999999999930e+00	0.000000e+00	3.300000e+00	5.350000e+00	-8.493921e-02
5.359999999999930e+00	0.000000e+00	3.300000e+00	5.360000e+00	-8.493921e-02
5.369999999999930e+00	0.000000e+00	3.300000e+00	5.370000e+00	-8.493921e-02
5.379999999999930e+00	0.000000e+00	3.300000e+00	5.380000e+00	-8.493921e-02
5.389999999999930e+00	0.000000e+00	3.300000e+00	5.390000e+00	-8.493921e-02
5.399999999999929e+00	0.000000e+00	3.300000e+00	5.400000e+00	-8.493921e-02
5.409999999999929e+00	0.000000e+00	3.300000e+00	5.410000e+00	-8.493921e-02
5.419999999999929e+00	0.000000e+00	3.300000e+00	5.420000e+00	-8.493921e-02
5.429999999999929e+00	0.000000e+00	3.300000e+00	5.430000e+00	-8.493921e-02
5.439999999999928e+00	0.000000e+00	3.300000e+00	5.440000e+00	-8.493921e-02
5.449999999999928e+00	0.000000e+00	3.300000e+00	5.450000e+00	-8.493921e-02
5.459999999999928e+00	0.000000e+00	3.300000e+00	5.460000e+00	-8.493921e-02
5.469999999999928e+00	0.000000e+00	3.300000e+00	5.470000e+00	-8.493921e-02
5.479999999999928e+00	0.000000e+00	3.300000e+00	5.480000e+00	-8.493921e-02
5.489999999999927e+00	0.000000e+00	3.300000e+00	5.490000e+00	-8.493921e-02
5.499999999999927e+00	0.000000e+00	3.300000e+00	5.500000e+00	-8.493921e-02
5.509999999999927e+00	0.000000e+00	3.300000e+00	5.510000e+00	-8.493921e-02
5.519999999999927e+00	0.000000e+00	3.300000e+00	5.520000e+00	-8.493921e-02
5.529999999999927e+00	0.000000e+00	3.300000e+00	5.530000e+00	-8.493921e-02
5.539999999999926e+00	0.000000e+00	3.300000e+00	5.540000e+00	-8.493921e-02
5.549999999999926e+00	0.000000e+00	3.300000e+00	5.550000e+00	-8.493921e-02
5.559999999999926e+00	0.000000e+00	3.300000e+00	5.560000e+00	-8.493921e-02
5.569999999999926e+00	0.000000e+00	3.300000e+00	5.570000e+00	-8.493921e-02
5.579999999999925e+00	0.000000e+00	3.300000e+00	5.580000e+00	-8.493921e-02
5.589999999999925e+00	0.000000e+00	3.300000e+00	5.590000e+00	-8.493921e-02
5.599999999999925e+00	0.000000e+00	3.300000e+00	5.600000e+00	-8.493921e-02
5.609999999999925e+00	0.000000e+00	3.300000e+00	5.610000e+00	-8.493921e-02
5.619999999999925e+00	0.000000e+00	3.300000e+00	5.620000e+00	-8.493921e-02
5.629999999999924e+00	0.000000e+00	3.300000e+00	5.630000e+00	-8.493921e-02
5.639999999999924e+00	0.000000e+00	3.300000e+00	5.640000e+00	-8.493921e-02
5.649999999999924e+00	0.000000e+00	3.300000e+00	5.650000e+00	-8.493921e-02
5.659999999999924e+00	0.000000e+00	3.300000e+00	5.660000e+00	-8.493921e-02
5.669999999999924e+00	0.000000e+00	3.300000e+00	5.670000e+00	-8.493921e-02
5.679999999999923e+00	0.000000e+00	3.300000e+00	5.680000e+00	-8.493921e-02
5.689999999999923e+00	0.000000e+00	3.300000e+00	5.690000e+00	-8.493921e-02
5.699999999999923e+00	0.000000e+00	3.300000e+00	5.700000e+00	-8.493921e-02
5.709999999999923e+00	0.000000e+00	3.300000e+00	5.710000e+00	-8.493921e-02
5.719999999999922e+00	0.000000e+00	3.300000e+00	5.720000e+00	-8.493921e-02
5.729999999999922e+00	0.000000e+00	3.300000e+00	5.730000e+00	-8.493921e-02
5.739999999999922e+00	0.000000e+00	3.300000e+00	5.740000e+00	-8.493921e-02
5.749999999999922e+00	0.000000e+00	3.300000e+00	5.750000e+00	-8.493921e-02
5.759999999999922e+00	0.000000e+00	3.300000e+00	5.760000e+00	-8.493921e-02
5.769999999999921e+00	0.000000e+00	3.300000e+00	5.770000e+00	-8.493921e-02
5.779999999999921e+00	0.000000e+00	3.300000e+00	5.780000e+00	-8.493921e-02
5.789999999999921e+00	0.000000e+00	3.300000e+00	5.790000e+00	-8.493921e-02
5.799999999999921e+00	0.000000e+00	3.300000e+00	5.800000e+00	-8.493921e-02
5.809999999999921e+00	0.000000e+00	3.300000e+00	5.810000e+00	-8.493921e-02
5.819999999999920e+00	0.000000e+00	3.300000e+00	5.820000e+00	-8.493921e-02
5.829999999999920e+00	0.000000e+00	3.300000e+00	5.830000e+00	-8.493921e-02
5.839999999999920e+00	0.000000e+00	3.300000e+00	5.840000e+00	-8.493921e-02
5.849999999999920e+00	0.000000e+00	3.300000e+00	5.850000e+00	-8.493921e-02
5.859999999999919e+00	0.000000e+00	3.300000e+00	5.860000e+00	-8.493921e-02
5.869999999999919e+00	0.000000e+00	3.300000e+00	5.870000e+00	-8.493921e-02
5.879999999999919e+00	0.000000e+00	3.300000e+00	5.880000e+00	-8.493921e-02
5.889999999999919e+00	0.000000e+00	3.300000e+00	5.890000e+00	-8.493921e-02
5.899999999999919e+00	0.000000e+00	3.300000e+00	5.900000e+00	-8.493921e-02
5.909999999999918e+00	0.000000e+00	3.300000e+00	5.910000e+00	-8.493921e-02
5.919999999999918e+00	0.000000e+00	3.300000e+00	5.920000e+00	-8.493921e-02
5.929999999999918e+00	0.000000e+00	3.300000e+00	5.930000e+00	-8.493921e-02
5.939999999999918e+00	0.000000e+00	3.300000e+00	5.940000e+00	-8.493921e-02
5.949999999999918e+00	0.000000e+00	3.300000e+00	5.950000e+00	-8.493921e-02
5.959999999999917e+00	0.000000e+00	3.300000e+00	5.960000e+00	-8.493921e-02
5.969999999999917e+00	0.000000e+00	3.300000e+00	5.970000e+00	-8.493921e-02
5.979999999999917e+00	0.000000e+00	3.300000e+00	5.980000e+00	-8.493921e-02
5.989999999999917e+00	0.000000e+00	3.300000e+00	5.990000e+00	-8.493921e-02
5.999999999999917e+00	0.000000e+00	3.300000e+00	6.000000e+00	-8.493921e-02
6.009999999999916e+00	0.000000e+00	3.300000e+00	6.010000e+00	-8.493921e-02
6.019999999999916e+00	0.000000e+00	3.300000e+00	6.020000e+00	-8.493921e-02
6.029999999999916e+00	0.000000e+00	3.300000e+00	6.030000e+00	-8.493921e-02
6.039999999999916e+00	0.000000e+00	3.300000e+00	6.040000e+00	-8.493921e-02
6.049999999999915e+00	0.000000e+00	3.300000e+00	6.050000e+00	-8.493921e-02
6.059999999999915e+00	0.000000e+00	3.300000e+00	6.060000e+00	-8.493921e-02
6.069999999999915e+00	0.000000e+00	3.300000e+00	6.070000e+00	-8.493921e-02
6.079999999999915e+00	0.000000e+00	3.300000e+00	6.080000e+00	-8.493921e-02
6.089999999999915e+00	0.000000e+00	3.300000e+00	6.090000e+00	-8.493921e-02
6.099999999999914e+00	0.000000e+00	3.300000e+00	6.100000e+00	-8.493921e-02
6.109999999999914e+00	0.000000e+00	3.300000e+00	6.110000e+00	-8.493921e-02
6.119999999999914e+00	0.000000e+00	3.300000e+00	6.120000e+00	-8.493921e-02
6.129999999999914e+00	0.000000e+00	3.300000e+00	6.130000e+00	-8.493921e-02
6.139999999999914e+00	0.000000e+00	3.300000e+00	6.140000e+00	-8.493921e-02
6.149999999999913e+00	0.000000e+00	3.300000e+00	6.150000e+00	-8.493921e-02
6.159999999999913e+00	0.000000e+00	3.300000e+00	6.160000e+00	-8.493921e-02
6.169999999999913e+00	0.000000e+00	3.300000e+00	6.170000e+00	-8.493921e-02
6.179999999999913e+00	0.000000e+00	3.300000e+00	6.180000e+00	-8.493921e-02
6.189999999999912e+00	0.000000e+00	3.300000e+00	6.190000e+00	-8.493921e-02
6.199999999999912e+00	0.000000e+00	3.300000e+00	6.200000e+00	-8.493921e-02
6.209999999999912e+00	0.000000e+00	3.300000e+00	6.210000e+00	-8.493921e-02
6.219999999999912e+00	0.000000e+00	3.300000e+00	6.220000e+00	-8.493921e-02
6.229999999999912e+00	0.000000e+00	3.300000e+00	6.230000e+00	-8.493921e-02
6.239999999999911e+00	0.000000e+00	3.300000e+00	6.240000e+00	-8.493921e-02
6.249999999999911e+00	0.000000e+00	3.300000e+00	6.250000e+00	-8.493921e-02
6.259999999999911e+00	0.000000e+00	3.300000e+00	6.260000e+00	-8.493921e-02
6.269999999999911e+00	0.000000e+00	3.300000e+00	6.270000e+00	-8.493921e-02
6.279999999999911e+00	0.000000e+00	3.300000e+00	6.280000e+00	-8.493921e-02
6.289999999999910e+00	0.000000e+00	3.300000e+00	6.290000e+00	-8.493921e-02
6.299999999999910e+00	0.000000e+00	3.300000e+00	6.300000e+00	-8.493921e-02
6.309999999999910e+00	0.000000e+00	3.300000e+00	6.310000e+00	-8.493921e-02
6.319999999999910e+00	0.000000e+00	3.300000e+00	6.320000e+00	-8.493921e-02
6.329999999999909e+00	0.000000e+00	3.300000e+00	6.330000e+00	-8.493921e-02
6.339999999999909e+00	0.000000e+00	3.300000e+00	6.340000e+00	-8.493921e-02
6.349999999999909e+00	0.000000e+00	3.300000e+00	6.350000e+00	-8.493921e-02
6.359999999999909e+00	0.000000e+00	3.300000e+00	6.360000e+00	-8.493921e-02
6.369999999999909e+00	0.000000e+00	3.300000e+00	6.370000e+00	-8.493921e-02
6.379999999999908e+00	0.000000e+00	3.300000e+00	6.380000e+00	-8.493921e-02
6.389999999999908e+00	0.000000e+00	3.300000e+00	6.390000e+00	-8.493921e-02
6.399999999999908e+00	0.000000e+00	3.300000e+00	6.400000e+00	-8.493921e-02
6.409999999999908e+00	0.000000e+00	3.300000e+00	6.410000e+00	-8.493921e-02
6.419999999999908e+00	0.000000e+00	3.300000e+00	6.420000e+00	-8.493921e-02
6.429999999999907e+00	0.000000e+00	3.300000e+00	6.430000e+00	-8.493921e-02
6.439999999999907e+00	0.000000e+00	3.300000e+00	6.440000e+00	-8.493921e-02
6.449999999999907e+00	0.000000e+00	3.300000e+00	6.450000e+00	-8.493921e-02
6.459999999999907e+00	0.000000e+00	3.300000e+00	6.460000e+00	-8.493921e-02
6.469999999999906e+00	0.000000e+00	3.300000e+00	6.470000e+00	-8.493921e-02
6.479999999999906e+00	0.000000e+00	3.300000e+00	6.480000e+00	-8.493921e-02
6.489999999999906e+00	0.000000e+00	3.300000e+00	6.490000e+00	-8.493921e-02
6.499999999999906e+00	0.000000e+00	3.300000e+00	6.500000e+00	-8.493921e-02
6.509999999999906e+00	0.000000e+00	3.300000e+00	6.510000e+00	-8.493921e-02
6.519999999999905e+00	0.000000e+00	3.300000e+00	6.520000e+00	-8.493921e-02
6.529999999999905e+00	0.000000e+00	3.300000e+00	6.530000e+00	-8.493921e-02
6.539999999999905e+00	0.000000e+00	3.300000e+00	6.540000e+00	-8.493921e-02
6.549999999999905e+00	0.000000e+00	3.300000e+00	6.550000e+00	-8.493921e-02
6.559999999999905e+00	0.000000e+00	3.300000e+00	6.560000e+00	-8.493921e-02
6.569999999999904e+00	0.000000e+00	3.300000e+00	6.570000e+00	-8.493921e-02
6.579999999999904e+00	0.000000e+00	3.300000e+00	6.580000e+00	-8.493921e-02
6.589999999999904e+00	0.000000e+00	3.300000e+00	6.590000e+00	-8.493921e-02
6.599999999999904e+00	0.000000e+00	3.300000e+00	6.600000e+00	-8.493921e-02
6.609999999999904e+00	0.000000e+00	3.300000e+00	6.610000e+00	-8.493921e-02
6.619999999999903e+00	0.000000e+00	3.300000e+00	6.620000e+00	-8.493921e-02
6.629999999999903e+00	0.000000e+00	3.300000e+00	6.630000e+00	-8.493921e-02
6.639999999999903e+00	0.000000e+00	3.300000e+00	6.640000e+00	-8.493921e-02
6.649999999999903e+00	0.000000e+00	3.300000e+00	6.650000e+00	-8.493921e-02
6.659999999999902e+00	0.000000e+00	3.300000e+00	6.660000e+00	-8.493921e-02
6.669999999999902e+00	0.000000e+00	3.300000e+00	6.670000e+00	-8.493921e-02
6.679999999999902e+00	0.000000e+00	3.300000e+00	6.680000e+00	-8.493921e-02
6.689999999999902e+00	0.000000e+00	3.300000e+00	6.690000e+00	-8.493921e-02
6.699999999999902e+00	0.000000e+00	3.300000e+00	6.700000e+00	-8.493921e-02
6.709999999999901e+00	0.000000e+00	3.300000e+00	6.710000e+00	-8.493921e-02
6.719999999999901e+00	0.000000e+00	3.300000e+00	6.720000e+00	-8.493921e-02
6.729999999999901e+00	0.000000e+00	3.300000e+00	6.730000e+00	-8.493921e-02
6.739999999999901e+00	0.000000e+00	3.300000e+00	6.740000e+00	-8.493921e-02
6.749999999999901e+00	0.000000e+00	3.300000e+00	6.750000e+00	-8.493921e-02
6.759999999999900e+00	0.000000e+00	3.300000e+00	6.760000e+00	-8.493921e-02
6.769999999999900e+00	0.000000e+00	3.300000e+00	6.770000e+00	-8.493921e-02
6.779999999999900e+00	0.000000e+00	3.300000e+00	6.780000e+00	-8.493921e-02
6.789999999999900e+00	0.000000e+00	3.300000e+00	6.790000e+00	-8.493921e-02
6.799999999999899e+00	0.000000e+00	3.300000e+00	6.800000e+00	-8.493921e-02
6.809999999999899e+00	0.000000e+00	3.300000e+00	6.810000e+00	-8.493921e-02
6.819999999999899e+00	0.000000e+00	3.300000e+00	6.820000e+00	-8.493921e-02
6.829999999999899e+00	0.000000e+00	3.300000e+00	6.830000e+00	-8.493921e-02
6.839999999999899e+00	0.000000e+00	3.300000e+00	6.840000e+00	-8.493921e-02
6.849999999999898e+00	0.000000e+00	3.300000e+00	6.850000e+00	-8.493921e-02
6.859999999999898e+00	0.000000e+00	3.300000e+00	6.860000e+00	-8.493921e-02
6.869999999999898e+00	0.000000e+00	3.300000e+00	6.870000e+00	-8.493921e-02
6.879999999999898e+00	0.000000e+00	3.300000e+00	6.880000e+00	-8.493921e-02
6.889999999999898e+00	0.000000e+00	3.300000e+00	6.890000e+00	-8.493921e-02
6.899999999999897e+00	0.000000e+00	3.300000e+00	6.900000e+00	-8.493921e-02
6.909999999999897e+00	0.000000e+00	3.300000e+00	6.910000e+00	-8.493921e-02
6.919999999999897e+00	0.000000e+00	3.300000e+00	6.920000e+00	-8.493921e-02
6.929999999999897e+00	0.000000e+00	3.300000e+00	6.930000e+00	-8.493921e-02
6.939999999999896e+00	0.000000e+00	3.300000e+00	6.940000e+00	-8.493921e-02
6.949999999999896e+00	0.000000e+00	3.300000e+00	6.950000e+00	-8.493921e-02
